{214548744=1.0, 214530572=1.0, 214774667=1.0, 214826955=2.0, 214586690=1.0, 214716932=1.0, 214587399=1.0, 214578823=1.0, 214821020=1.0, 214820255=1.0, 214821017=1.0, 214826715=2.0, 214821013=1.0, 214827026=1.0, 214835025=1.0, 214717867=4.0, 214821290=8.0, 214537888=1.0, 214838503=1.0, 214668193=1.0, 214535653=1.0, 214636775=1.0, 214537850=1.0, 214716984=1.0, 214821371=1.0, 214834865=2.0}
{214548744=1, 214530572=1, 214774667=1, 214826955=1, 214586690=1, 214716932=1, 214587399=1, 214578823=1, 214821020=1, 214820255=1, 214821017=1, 214826715=1, 214821013=1, 214827026=1, 214835025=1, 214717867=1, 214821290=2, 214537888=1, 214838503=1, 214668193=1, 214535653=1, 214636775=1, 214537850=1, 214716984=1, 214821371=2, 214834865=1}
214548744=1,214530572=1,214774667=1,214826955=1,214586690=1,214716932=1,214587399=1,214578823=1,214821020=1,214820255=1,214821017=1,214826715=1,214821013=1,214827026=1,214835025=1,214717867=1,214821290=1,214537888=1,214838503=1,214668193=1,214535653=1,214636775=1,214537850=1,214716984=1,214821371=2,214834865=1,
DayOfWeek	ItemId	AvgQuantityPurchased	
MONDAY	214821290	4.0
THURSDAY	214821371	1.0
MONDAY	214838503	1.0
WEDNESDAY	214716984	1.0
SUNDAY	214834865	2.0
FRIDAY	214835025	1.0
SATURDAY	214716932	1.0
WEDNESDAY	214717867	4.0
MONDAY	214668193	1.0
WEDNESDAY	214820255	1.0
SUNDAY	214537850	1.0
FRIDAY	214636775	1.0
SUNDAY	214827026	1.0
THURSDAY	214821020	1.0
MONDAY	214586690	1.0
THURSDAY	214821017	1.0
MONDAY	214774667	1.0
THURSDAY	214821013	1.0
SUNDAY	214826955	2.0
SUNDAY	214537888	1.0
SUNDAY	214535653	1.0
SUNDAY	214826715	2.0
FRIDAY	214530572	1.0
MONDAY	214587399	1.0
MONDAY	214578823	1.0
MONDAY	214548744	1.0

HourOfDay	AvgActiveSession	AvgItemPurchased	
SATURDAY_16-17  	1.0				1.0
WEDNESDAY_16-17  	1.0				1.0
SUNDAY_9-10  	0.5				1.0
SUNDAY_18-19  	0.6666666666666666				1.0
THURSDAY_7-8  	0.3333333333333333				1.0
WEDNESDAY_15-16  	1.0				1.0
MONDAY_9-10  	0.3333333333333333				0.8888888888888888
FRIDAY_6-7  	0.6666666666666666				1.0
THURSDAY_11-12  	1.0				0.5
WEDNESDAY_10-11  	1.0				1.0
